T0 Wins % Last 5,T0 Passing Yrds,T0 Rushing Yrds,T0 Total Yrds,T0 Avg Pass Yrds/Att,T0 Avg Rush Yrds/Att,T0 Penalty Yrds,T0 Total Plays,T0 Fum Lost,T0 TOP (min),T0 First Downs,T0 Interceptions,T0 TDs,T0 Field Goals,T0 Points,T0 Sacked,T1 Wins % Last 5,T1 Passing Yrds,T1 Rushing Yrds,T1 Total Yrds,T1 Avg Pass Yrds/Att,T1 Avg Rush Yrds/Att,T1 Penalty Yrds,T1 Total Plays,T1 Fum Lost,T1 TOP (min),T1 First Downs,T1 Interceptions,T1 TDs,T1 Field Goals,T1 Points,T1 Sacked,Home Team,Result?
4,330,134,464,9.2,5.4,77,66,0,32,23,1,2,2,21,3,4,281,80,361,9,3.3,64,58,0,28,26,0,4,0,28,2,1,1
4,451,56,507,7.9,3.7,119,76,2,30,27,0,4,4,40,2,3,189,160,349,8.1,5.9,140,65,0,30,23,3,5,0,32,8,1,0
2,236,57,293,7.3,2.9,114,55,0,25,15,1,2,1,17,2,5,346,125,471,8.5,3.9,30,76,0,35,35,0,6,3,51,2,1,1
5,247,109,356,10.2,4.7,64,55,0,27,20,0,3,3,30,5,2,163,102,265,4.8,4.2,50,66,1,33,18,1,0,2,6,3,1,0
5,301,116,417,8.4,4.6,72,64,0,27,22,1,4,2,34,2,3,289,120,409,6.2,5.5,103,75,0,33,24,0,4,0,27,3,1,0
5,283,89,372,7.6,3.1,29,70,1,33,25,0,2,3,23,2,4,337,16,353,6.6,1.8,38,66,0,27,20,0,3,3,30,3,1,1
2,255,15,270,6.8,1.2,40,62,0,27,18,2,1,0,7,5,5,342,95,437,9.4,3.7,69,66,0,33,24,0,4,2,36,2,1,1
2,213,37,250,5.4,2.5,27,56,1,23,16,1,1,1,10,1,5,299,161,460,7.7,4.4,43,76,1,37,27,1,3,2,27,0,1,1
5,329,77,406,8,3.3,93,68,1,32,22,1,3,2,27,3,3,342,80,422,8.2,3.5,49,70,1,28,21,0,2,4,26,3,1,0
3,225,94,319,6.5,3.1,44,68,1,33,16,0,1,2,13,2,5,271,85,356,7.1,3.9,61,62,0,27,18,1,2,2,20,1,1,1
5,262,39,301,6.7,2.4,47,61,1,26,16,0,3,1,24,3,3,254,179,433,6.4,5.6,46,77,0,37,23,1,4,1,30,3,1,1
1,120,128,248,5,3.9,97,58,1,26,15,0,5,0,35,1,4,324,103,427,6.1,4.1,30,86,0,34,27,2,4,0,28,4,1,0
3,197,116,313,7.5,3.7,46,64,1,35,18,0,3,2,27,3,4,102,87,189,6.6,4,36,52,1,25,7,0,0,2,6,6,1,0
1,223,59,282,8.1,2.8,29,60,1,30,15,2,2,1,16,5,3,253,93,346,7.6,3.6,35,63,1,30,17,0,3,4,33,2,1,1
3,221,63,284,7.5,2.9,7,55,0,29,16,1,2,2,20,2,4,285,143,428,7.2,5.3,39,69,1,34,24,0,3,2,26,1,1,1
2,126,70,196,5.6,2.6,41,54,0,29,12,0,1,1,10,2,1,342,96,438,9.2,2.8,93,73,0,31,20,0,2,2,20,1,1,1
0,217,104,321,7.2,3.7,109,63,4,32,15,1,1,1,10,3,2,179,154,333,7.5,4.3,30,60,0,28,18,1,4,1,31,0,1,1
3,243,101,344,7.2,3.7,90,62,0,32,20,1,2,2,20,1,4,250,93,343,6.8,3.9,84,61,2,28,17,3,1,0,7,0,1,0
1,108,123,231,4.2,3.2,21,67,1,28,18,0,3,1,24,1,4,276,47,323,4.9,2.9,53,75,1,32,19,3,2,1,17,1,1,0
3,218,207,425,7.5,4.8,163,72,0,37,23,1,3,2,27,0,2,167,59,226,4.5,5.4,80,58,0,23,17,2,2,0,14,3,1,0
2,191,34,225,4.5,2,15,62,0,27,14,2,2,2,20,1,4,253,221,474,9.7,5.4,5,67,2,33,22,1,4,2,34,0,1,1
3,292,74,366,6.6,3.5,40,71,0,29,22,1,2,2,20,3,3,333,118,451,9.2,4.7,61,61,0,31,21,0,4,2,34,0,1,1
1,338,98,436,9.5,5.2,30,65,2,29,19,2,2,3,23,6,2,261,29,290,8,1,41,64,0,31,14,0,4,0,28,2,1,1
2,132,148,280,5.9,4.5,44,64,0,33,13,0,2,3,22,4,3,190,128,318,5.7,5.3,20,59,2,27,15,2,2,1,17,1,1,0
2,197,70,267,5.5,3.3,54,63,0,27,16,2,2,1,17,3,3,241,123,364,7.1,3.3,54,73,1,33,19,0,3,1,24,1,1,1
1,321,12,333,6.1,1.3,45,70,1,29,20,1,3,0,20,3,2,274,137,411,7.5,4,40,72,0,31,24,0,5,1,38,1,1,1
2,373,90,463,7.8,3.8,61,77,1,39,28,0,2,3,23,3,2,281,74,365,8.7,3.1,60,61,0,30,14,1,2,2,20,3,1,0
2,268,24,292,7.9,1.8,20,58,0,24,15,1,1,0,8,5,3,256,183,439,7.3,5.4,20,71,0,36,24,0,3,3,30,1,1,1
3,299,73,372,7.7,2.8,61,67,0,32,20,1,2,2,19,2,2,176,133,309,5.9,6.3,54,56,0,28,15,4,1,3,16,2,1,0
5,178,122,300,4.9,7.2,41,55,0,21,15,3,2,1,17,1,2,182,113,295,6.5,2.6,45,73,1,39,18,0,2,3,22,2,1,1
3,240,64,304,5,3.8,49,68,1,29,23,2,2,0,14,2,3,195,147,342,10.3,4.1,113,55,0,31,15,0,3,2,27,0,1,1
3,277,151,428,9.6,4.4,40,63,0,32,21,3,5,1,41,0,2,289,102,391,6.1,5.1,36,71,0,28,21,3,2,0,14,2,1,0
2,211,92,303,6.1,3.3,85,64,0,31,19,1,3,1,24,1,3,258,55,313,6.5,2.3,135,68,1,29,14,1,1,1,10,2,1,0
3,82,127,209,6.3,4.5,62,50,1,24,13,0,2,0,14,4,1,179,97,276,5.8,3.5,74,62,0,36,17,1,1,2,13,2,1,0
5,243,112,355,7.4,4,20,61,0,30,21,0,4,2,34,0,3,256,112,368,6.3,4.9,20,67,0,30,22,1,3,0,21,2,1,0
2,260,115,375,7.1,4.1,87,74,2,31,26,2,3,3,31,4,1,175,120,295,6.3,3.8,66,63,0,29,17,1,5,0,34,2,1,1
2,289,108,397,8.8,4.5,62,62,1,29,29,0,2,1,17,2,2,154,266,420,15.1,7.4,94,51,0,31,18,0,4,1,33,3,1,1
2,286,129,415,7.7,4.6,91,67,2,31,25,0,3,1,22,1,4,255,158,413,8.5,5.9,58,58,0,29,21,0,3,3,30,1,1,1
4,275,126,401,6.8,4.8,89,71,0,32,21,1,3,0,21,2,2,203,187,390,10,5.2,42,58,0,28,15,0,4,1,30,1,1,1
3,260,152,412,7.4,4.8,101,69,1,35,18,1,2,2,20,1,2,232,116,348,6.5,3.4,55,73,0,25,20,1,2,3,23,1,1,1
2,212,240,452,8.7,7.7,56,63,0,31,21,0,3,1,25,5,3,308,123,431,11.4,4.6,6,56,1,29,23,0,5,0,35,1,1,1
2,186,121,307,6,4.8,65,56,1,29,14,1,0,2,6,0,1,172,236,408,9.9,5.9,62,61,1,32,19,1,2,1,16,3,1,1
2,182,74,256,6.6,4.1,39,55,1,22,19,0,2,1,17,3,1,188,161,349,6.3,4.4,88,69,1,38,20,2,1,1,10,1,1,0
2,344,42,386,8.2,2.6,112,62,0,30,17,0,2,2,20,2,1,273,123,396,8.3,3.7,93,66,0,30,19,0,2,3,23,0,1,1
1,254,180,434,9.2,5.6,97,63,0,32,26,2,5,1,38,2,1,236,63,299,6.9,3.5,50,65,2,28,22,2,1,1,10,6,1,0
1,251,71,322,5.6,2.8,25,78,0,28,24,1,4,0,26,4,2,255,248,503,14.8,7.1,52,59,1,32,21,0,6,1,44,4,1,1
2,190,99,289,6,3.8,84,66,0,29,15,0,2,2,20,4,3,353,83,436,8.2,2.4,54,87,0,31,29,0,2,1,19,4,1,0
0,220,166,386,8.1,4.4,79,68,0,39,22,2,3,1,24,2,3,140,70,210,7.8,5,74,41,0,21,9,1,2,0,14,3,1,0
3,281,94,375,6.7,3.6,36,75,0,38,22,2,1,2,13,3,1,82,137,219,4.5,5.3,31,46,1,22,8,0,2,0,15,1,1,1
1,337,92,429,10.9,3,25,62,1,31,25,0,4,1,31,0,2,235,128,363,5.8,5.8,123,64,1,29,16,0,3,1,24,1,1,0
2,187,44,231,6.4,2.3,72,56,1,21,13,0,2,0,14,3,1,302,140,442,8.6,3.9,48,73,0,39,26,2,4,1,30,1,1,1
2,168,100,268,6.1,4.3,60,54,0,27,20,0,2,1,18,2,1,279,82,361,8.7,3.3,50,69,0,33,22,1,1,2,12,6,1,0
2,269,127,396,7.9,4.1,50,65,0,33,22,0,4,2,33,0,2,183,63,246,4.7,3.9,32,61,1,27,16,1,2,0,13,2,1,0
2,223,131,354,8.9,5.2,64,56,2,30,19,1,2,2,19,4,3,214,175,389,8.2,4.9,75,62,2,30,20,0,3,1,24,0,1,1
3,372,86,458,12,2.8,67,65,1,30,23,1,4,0,28,2,2,362,36,398,7.4,2,116,67,0,30,19,1,3,1,24,0,1,0
2,321,124,445,8.6,4.9,46,73,1,37,24,0,0,7,21,5,3,321,124,445,13.4,4.8,46,50,0,23,18,0,5,0,36,0,1,1
2,197,200,397,9.3,6.7,112,57,0,31,16,1,3,1,24,4,4,310,109,419,7.5,3.5,50,79,1,41,27,1,3,2,27,4,1,1
5,218,78,296,6.1,3.4,94,64,0,30,16,2,1,3,16,3,3,240,116,356,5.8,6.1,91,67,0,30,21,3,1,1,10,3,1,0
1,144,69,213,5.1,4.1,28,53,0,24,13,0,1,1,10,3,5,219,152,371,8.7,4.1,20,66,0,36,23,0,4,1,31,2,1,1
2,174,82,256,5.8,3.3,54,61,0,29,16,1,1,1,10,3,5,182,74,256,5.2,3.7,70,62,1,31,16,1,0,2,6,4,1,0
4,278,99,377,8.1,3.5,108,71,1,31,24,0,4,1,31,4,4,301,82,383,10.2,3.3,40,58,0,29,21,2,4,2,34,2,1,1
2,251,94,345,4.9,5.5,45,71,0,30,19,3,1,0,7,1,3,236,140,376,8.4,4.5,35,59,0,30,19,1,4,1,31,0,1,1
3,233,144,377,10.9,4.4,55,56,0,31,20,0,4,3,37,1,0,205,68,273,6.1,3.6,84,60,1,29,18,1,0,1,3,3,1,0
3,270,84,354,7.2,3,82,69,0,36,22,1,3,4,33,2,3,321,64,385,9.2,4,27,56,0,24,22,3,2,2,20,3,1,0
2,174,68,242,9.1,1.9,45,61,1,31,14,0,3,1,24,4,2,263,55,318,5.9,3.2,98,71,1,29,17,3,2,0,14,4,1,0
3,186,108,294,5.7,3.3,40,63,1,37,22,0,2,1,17,2,3,277,113,390,7.7,5.4,40,63,1,28,22,0,2,2,20,3,1,1
2,282,59,341,5.2,2.8,38,78,0,29,22,2,1,3,16,1,3,147,145,292,5.9,5.4,72,57,0,31,17,0,3,1,24,3,1,1
2,298,111,409,7.3,3.6,46,82,1,37,27,0,2,1,18,5,3,369,84,453,13.7,3.4,58,52,0,23,21,0,6,0,43,0,1,1
3,197,62,259,7.7,2.8,63,57,0,32,17,1,1,2,12,5,1,187,71,258,6.8,3.9,47,49,0,28,12,1,0,2,6,2,1,0
1,165,191,356,5.5,4.9,30,78,1,38,21,1,2,3,23,5,3,96,167,263,4.8,5.1,20,63,0,32,17,0,2,2,20,4,1,0
2,194,155,349,7.8,5.7,86,56,0,26,14,1,3,1,24,3,2,354,52,406,7.6,2.7,54,69,3,34,24,1,2,2,20,2,1,0
4,414,55,469,9.4,2.8,111,66,1,31,21,2,1,2,13,1,3,169,141,310,8.7,4.4,48,53,0,29,14,0,2,4,25,1,1,1
4,192,147,339,7.2,6.1,5,55,1,28,18,2,1,2,13,2,0,239,138,377,7.8,4.8,66,63,0,32,18,0,2,3,23,2,1,1
3,301,139,440,6.8,5.6,21,69,3,28,24,1,5,0,35,0,2,402,195,597,8.3,6.5,42,81,1,32,27,1,4,3,38,1,1,1
1,327,15,342,8.3,1.1,188,65,2,33,20,1,0,3,9,6,3,399,60,459,10.9,2.9,50,59,1,27,22,1,3,3,30,1,1,1
3,480,58,538,8.3,4.1,118,75,0,32,26,4,3,3,30,2,3,336,100,436,11.5,3.7,76,59,0,28,21,4,6,0,39,2,1,1
3,186,54,240,6.5,3,30,57,1,27,11,2,1,1,10,5,2,364,158,522,9.3,4.9,48,71,2,33,24,0,5,3,45,0,1,1
3,281,104,385,6.7,4.2,127,71,1,29,20,1,4,0,27,2,4,354,23,377,6.9,1.4,63,75,0,31,28,2,4,2,34,3,1,1
4,198,110,308,6.5,5.5,25,57,1,26,21,2,2,1,17,3,2,265,121,386,6.7,3.9,121,73,0,34,22,0,2,2,20,0,1,1
3,349,30,379,9.7,1.6,45,55,1,26,16,2,3,2,28,0,1,177,86,263,5.2,3.7,47,76,2,34,22,2,0,4,12,7,1,0
3,100,73,173,3.7,3.2,15,57,0,23,11,2,1,2,13,2,3,150,69,219,4.4,2.8,45,69,0,37,16,1,1,4,19,4,1,1
2,384,109,493,8.5,4.4,109,70,1,30,29,1,3,4,33,0,2,351,97,448,7.6,5.1,106,66,0,30,27,1,4,3,37,1,1,1
1,422,83,505,9,3.3,74,80,0,39,25,0,3,4,33,4,1,196,181,377,6,5.8,98,67,0,29,22,0,4,1,30,1,1,0
1,343,77,420,6.5,3.5,15,75,0,33,25,2,2,2,20,0,1,326,65,391,12.6,2.6,25,55,0,27,15,0,2,4,25,3,1,1
1,221,55,276,6.3,3.4,64,59,1,30,18,1,2,1,18,3,3,264,150,414,9.5,5.4,40,59,0,30,21,0,3,2,26,2,1,1
1,293,72,365,8.6,2.9,66,64,0,30,22,0,3,2,26,1,1,293,72,365,8.6,2.9,46,65,0,30,23,0,2,5,29,3,1,1
1,168,90,258,4.2,4.1,30,70,0,31,22,1,2,3,22,3,2,308,89,397,7,4.2,121,67,2,29,22,2,3,0,20,1,1,0
2,131,82,213,5.2,2.8,35,56,4,27,13,0,2,0,13,1,1,292,96,388,6.8,3.4,137,73,0,33,16,2,1,3,16,1,1,1
2,232,104,336,6.8,4.5,50,57,0,30,16,2,4,2,33,0,0,275,63,338,6,3.5,15,68,0,31,21,0,3,2,27,2,1,0
4,301,123,424,9.1,3.4,42,69,1,36,28,0,5,0,35,0,3,274,28,302,6.8,2,94,55,1,24,16,1,0,2,6,1,1,0
5,164,113,277,6.8,4,55,56,0,32,15,0,4,2,34,3,2,273,93,366,6.2,4.7,63,67,1,28,19,2,2,0,14,2,1,0
1,219,166,385,6.9,5.5,85,74,3,35,21,0,2,0,14,7,0,158,116,274,11.5,3.9,40,47,0,25,13,0,4,0,28,2,1,1
2,314,155,469,9.8,5.2,85,62,1,32,19,0,3,2,27,0,1,316,39,355,7,2.8,50,68,1,28,21,1,2,2,20,5,1,0
1,332,100,432,8.7,4.8,91,66,1,34,20,0,2,4,27,4,2,347,91,438,9.4,4.3,31,61,0,26,23,0,3,3,30,2,1,1
5,290,152,442,6,4.6,81,81,0,37,21,3,2,4,26,0,2,189,109,298,5.5,3.3,30,76,1,33,20,2,3,1,23,4,1,0
2,282,82,364,8,3.4,98,65,4,36,19,0,0,2,6,4,2,150,158,308,7.1,6.1,75,51,1,24,16,0,3,1,24,2,1,1
3,372,119,491,9.8,3.1,25,77,3,34,25,1,4,2,34,2,1,215,39,254,5.6,1.9,35,61,1,26,16,1,3,0,20,1,1,0
2,150,71,221,6.9,4.2,40,54,0,22,15,0,1,1,10,9,0,251,230,481,8.7,5.6,71,74,1,38,28,1,3,1,24,2,1,1
1,136,94,230,5,5.5,40,52,0,25,15,1,1,2,13,3,4,241,182,423,8.3,5.1,30,68,0,35,28,0,3,3,30,2,1,1
1,136,232,368,4.2,6.4,83,68,0,31,21,1,1,2,13,0,5,122,136,258,5.7,5,33,50,0,29,16,1,2,1,17,1,1,1
2,223,97,330,7.4,3,25,67,0,35,19,0,3,2,27,2,4,298,98,396,7.1,4.7,39,73,1,25,24,1,2,2,20,5,1,0
3,239,61,300,4.2,2.7,70,82,0,28,21,1,2,1,17,1,4,178,172,350,5.3,5.2,92,72,0,32,25,1,3,1,24,2,1,1
1,261,57,318,7.2,2.9,84,56,0,24,14,1,0,3,9,0,2,227,186,413,5.8,4,58,86,0,36,30,1,2,2,19,1,1,1
3,374,54,428,6.7,3.2,35,75,3,24,24,1,3,0,21,1,4,243,135,378,9.5,3.9,80,64,0,36,22,0,7,0,48,2,1,1
2,213,110,323,7.3,3.7,65,59,0,28,22,0,3,2,27,0,2,362,82,444,8.8,2.9,125,70,0,32,24,0,2,2,20,1,1,0
1,287,95,382,8.1,3.1,69,68,0,30,24,0,4,1,31,1,1,311,83,394,6.2,4,64,77,0,30,26,3,3,0,20,3,1,0
0,125,86,211,5.5,4.3,45,58,2,31,15,1,0,2,6,7,2,214,56,270,6.7,2.4,85,61,0,29,14,0,2,2,20,3,1,1
3,218,50,268,5.2,5,82,56,0,24,14,1,0,2,6,2,4,195,167,362,7.6,4.4,40,66,0,36,23,1,3,1,24,1,1,1
3,150,155,305,6.2,4.2,48,68,1,34,20,1,1,3,16,3,3,140,50,190,5,2.6,94,54,1,26,14,1,1,1,10,3,1,0
3,202,128,330,8,3,28,69,1,36,19,0,4,2,34,1,1,227,30,257,4.6,2.7,43,63,3,24,13,1,1,0,6,1,1,0
1,183,32,215,7.5,2.3,53,54,2,24,11,2,0,2,6,8,3,242,160,402,6.1,5.2,55,74,0,36,25,1,3,3,30,1,1,1
2,245,133,378,8.7,5.8,71,56,0,25,20,2,5,0,35,3,1,345,88,433,8.3,3.3,55,74,0,35,28,2,4,2,33,3,1,0
2,289,142,341,6,5.1,92,79,0,36,21,0,1,2,13,1,2,266,60,326,6,2.5,45,74,2,34,22,0,1,3,16,3,1,1
2,266,183,449,6.2,5.1,100,83,0,38,22,1,4,0,27,2,3,301,75,376,7.6,5.8,42,61,1,22,15,2,3,0,21,4,1,0
3,223,136,359,4.9,3.9,15,84,1,36,19,3,2,4,26,2,5,239,140,379,7.1,3.9,55,73,2,34,17,1,3,3,29,2,1,1
5,274,35,309,7.8,2.5,56,51,0,21,16,2,3,1,24,1,2,245,120,365,7,3,30,77,0,39,27,0,3,2,27,1,1,1
2,202,74,276,6.7,2.7,42,61,1,33,17,2,3,1,24,2,2,275,100,375,6.1,4.2,69,71,1,27,21,3,3,0,21,1,1,0
3,212,132,344,6.8,6.3,95,62,0,28,21,1,1,2,12,5,2,309,27,336,7.5,1,45,71,0,32,23,0,2,4,25,3,1,1
3,227,95,322,6,4.1,85,69,1,31,17,1,1,3,16,3,2,226,154,380,8.3,5.3,40,62,2,29,24,0,6,1,51,0,1,1
1,94,137,231,5.1,5.1,60,58,0,27,14,1,3,1,24,4,2,200,127,327,5.4,4,71,71,0,33,20,1,3,3,30,1,1,1
4,158,105,263,5.6,3,22,68,0,34,17,1,2,2,20,2,2,169,96,265,4.6,4.6,25,66,1,26,18,2,0,3,9,5,1,0
1,270,55,325,9.2,3.2,12,56,1,25,21,1,4,1,31,6,1,186,183,369,11,4.6,72,61,0,35,20,0,4,3,38,2,1,1
1,212,104,316,6.6,4,59,65,1,32,22,0,1,2,13,4,2,218,90,308,7.8,3.9,88,58,1,28,18,1,1,4,19,4,1,1
0,290,79,369,7,3,70,71,0,31,24,0,4,1,31,2,3,318,102,420,6.7,5.4,35,70,0,29,20,1,2,4,25,2,1,0
3,302,81,383,8.9,3.9,21,59,1,26,20,0,6,0,39,2,1,257,210,467,9.2,6,38,68,1,34,26,1,6,0,42,4,1,1
0,245,83,328,7,2.5,43,69,0,35,22,1,2,3,23,1,3,285,85,370,7.8,4.2,62,60,0,25,21,1,2,1,17,2,1,0
2,347,65,412,10.5,4.3,55,52,0,22,21,2,4,0,27,2,1,402,135,537,11.4,3.9,40,72,0,38,29,0,5,1,38,1,1,1
0,185,124,309,13.9,3.9,55,49,1,32,20,0,6,0,42,2,0,181,92,273,6.4,3.5,97,63,0,28,16,2,2,0,14,4,1,0
4,251,127,378,6.6,4.1,53,69,0,35,21,2,1,1,10,0,1,179,77,256,5.3,4.8,45,52,0,25,15,2,1,0,7,1,1,0
0,371,112,483,9.5,4,66,67,1,32,25,0,4,2,34,0,4,355,61,416,9.9,2.3,75,70,1,33,30,1,4,0,28,4,1,0
5,184,119,303,8.7,3.5,45,64,0,36,24,0,3,2,27,5,1,178,64,242,7.7,3,30,46,1,24,11,1,1,1,10,1,1,0
2,323,84,407,8.7,2.8,94,69,2,35,22,0,3,1,24,1,1,205,44,249,5.9,2.4,25,57,0,25,19,2,3,0,21,2,1,0
3,238,61,299,5.7,2.8,85,70,0,31,21,1,4,1,31,3,3,167,147,314,7.6,5.2,60,58,3,29,20,2,3,1,24,5,1,0
3,313,41,354,7.7,2.2,94,62,1,29,19,1,3,1,24,1,1,262,28,290,6.3,1.5,75,68,1,31,22,2,2,0,12,4,1,0
3,212,113,325,6.6,5.4,63,69,1,34,19,0,2,2,20,7,4,200,144,344,7.9,6,40,53,0,26,18,2,2,3,23,2,1,1
4,254,43,297,7.6,2.4,103,55,0,26,15,2,1,3,16,2,2,223,65,288,6.4,2.6,41,68,2,34,20,1,1,1,10,4,1,0
5,50,90,140,3.5,4.3,15,46,0,27,14,0,1,1,10,3,5,340,160,500,11.7,4.7,93,63,0,33,24,1,3,2,29,0,1,1
2,197,106,303,6.6,3.3,102,65,0,33,13,0,2,5,29,2,4,152,69,221,4.1,4.3,55,65,0,27,18,5,2,0,13,5,1,0
3,219,170,389,9.3,4.7,118,68,0,33,21,0,2,1,17,5,3,261,86,347,8.3,3.4,0,59,1,27,19,1,1,3,15,2,1,0
3,159,134,293,6.4,3.4,18,66,0,33,19,1,2,1,17,1,1,179,93,272,5.8,4,72,62,2,27,15,1,0,1,3,4,1,0
1,99,27,126,4.7,1.2,70,55,0,24,8,0,2,0,15,3,3,276,34,310,6,1.6,27,77,2,36,20,0,0,4,12,5,1,0
2,207,110,317,6.5,3.8,45,67,0,35,15,1,2,2,20,3,3,293,210,503,9.7,6.6,35,65,3,25,21,2,3,2,27,2,1,1
3,251,75,326,7.2,4.2,38,65,0,27,23,1,4,0,28,7,4,325,123,448,9.5,3.8,89,68,0,34,26,0,5,1,38,1,1,1
1,241,87,328,5.6,3.3,49,73,1,34,21,0,2,2,18,2,2,170,117,287,6,4.7,49,58,0,26,16,0,2,1,17,3,1,0
1,271,57,328,7.6,3.2,95,57,1,27,16,0,1,1,10,2,2,237,84,321,8,2.4,50,68,0,33,16,2,1,3,16,2,1,1
1,195,81,276,6,5.8,81,58,0,26,16,2,1,1,10,6,1,134,206,340,5.3,6.4,20,63,0,34,24,0,6,1,45,3,1,1
3,232,153,385,10.1,4.9,35,59,0,33,22,0,4,2,33,3,0,149,52,201,5.9,2.1,39,58,1,27,14,1,0,1,3,3,1,0
5,143,89,232,7.4,4,88,48,2,26,15,0,5,0,34,4,2,262,99,361,4.9,4.1,21,76,0,34,27,3,3,0,20,4,1,0
1,236,44,280,6.1,2.4,48,66,0,31,15,1,0,1,3,5,5,179,150,329,8.3,6,53,50,1,29,18,1,1,1,10,2,1,1
2,157,48,205,5.9,3,59,55,0,25,14,1,2,1,17,6,5,150,189,339,6.4,4.8,55,65,0,35,23,2,3,0,23,1,1,1
3,173,70,243,5.9,3.2,47,57,1,27,16,1,2,2,20,2,0,273,98,371,6.5,3.4,48,75,2,33,23,1,2,3,22,3,1,1
2,282,130,412,9.3,5,136,58,0,31,19,0,4,3,37,1,1,327,90,417,5.8,4.3,86,80,0,29,28,2,3,2,29,1,1,0
4,122,263,385,6.4,8,15,59,0,33,21,0,3,3,30,4,2,287,84,371,7,4.4,82,64,0,27,20,2,2,0,14,2,1,0
2,164,52,216,6.8,2.5,31,47,0,24,13,0,1,2,13,1,2,266,109,375,8.1,3.5,55,70,0,36,22,0,1,3,18,4,1,1
3,190,103,293,5.2,3.7,75,69,1,29,18,1,3,3,30,2,2,252,120,372,5.9,4.8,95,75,0,31,20,2,2,2,20,3,1,0
2,271,72,343,5.7,2.9,75,75,1,35,19,0,2,2,20,1,2,175,106,281,5.4,4.4,121,65,0,33,14,1,2,2,23,3,1,1
3,233,69,302,8.2,4.3,29,47,0,22,16,2,4,0,28,1,2,387,96,483,9.8,3.1,40,74,1,38,28,2,4,2,33,2,1,1
2,279,90,369,7.7,3.2,74,72,1,33,21,1,2,0,14,4,2,121,163,284,5,5.3,39,55,0,27,18,1,4,1,31,0,1,1
2,488,60,548,7.7,2.9,76,89,1,38,32,0,2,2,20,3,5,237,133,370,8.8,7.8,50,49,0,22,17,0,3,2,27,3,1,1
2,337,109,446,8.6,3.8,55,70,1,34,25,1,3,0,22,1,1,262,77,339,6.7,4.1,54,63,1,26,19,0,2,2,19,2,1,0
1,146,67,213,4.7,5.2,80,46,0,22,11,0,1,1,10,1,2,191,182,373,7.5,4.9,53,66,1,38,19,0,3,1,24,2,1,1
2,305,88,393,6.4,4.4,58,70,1,29,22,2,2,2,21,1,2,279,84,363,8.7,2.7,67,63,0,32,19,0,3,3,32,0,1,1
2,233,87,320,9.6,4.8,72,51,2,19,14,0,3,0,20,5,2,290,127,417,6.3,4,110,79,1,41,25,0,2,3,23,1,1,1
2,219,51,270,6.8,2.1,51,57,0,28,18,2,2,2,19,1,4,242,176,418,6,5.5,62,77,1,35,29,2,3,2,25,3,1,1
2,191,34,225,4.5,2,15,62,0,27,14,2,2,2,20,1,4,253,221,474,9.7,5.4,5,67,2,33,22,1,4,2,34,0,1,1
2,289,190,479,10.2,6.3,142,60,1,31,21,0,3,3,30,1,2,305,50,355,7.9,2.6,20,60,1,29,27,0,4,1,31,1,1,1
3,192,158,350,7.5,6.3,50,55,0,26,16,2,2,0,14,2,2,301,209,510,13,6.7,26,59,0,34,23,0,5,4,47,3,1,1
